CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","String","","FlatMapping","329106","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Mobile_Phone_Country_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Mobile_Phone_National_Number"" /><mapping type=""JoinMapping"" target=""ReceiverParty.Identifier"" prefix=""$REF:IMTValidationRequest.RecipientInfo.MobilePhoneCountryCode"" /></mapping>","MultiMapping","329107","",""<endrec>
"","","String","","FlatMapping","329110","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_First_Name",""<endrec>
"","","String","","FlatMapping","329111","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Last_Name",""<endrec>
"","","String","","FlatMapping","329112","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Name",""<endrec>
"","","String","","FlatMapping","329113","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Date_Of_Birth",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","329116","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_Addr_Line_1",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","329117","AdditionalData.@KVLIST@AdditionalDataItem.Receiver_City",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329118","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329119","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API"" /><mapping target=""ServiceCode"" value=""Generic IMT Transfer"" /><mapping target=""ActionType"" value=""Transaction"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionCategory"" value=""IMT"" /><mapping target=""RequestContext.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_SimuHomeSend_Credit_Request"" /><mapping target=""RequestContext.@KVLIST@Parameter.ServiceCode"" value=""Generic IMT Transfer"" /><mapping target=""TargetServiceTemplateId"" value=""GenericIMTMoneyTransferResult"" /><mapping target=""ReceiverParty.IdentifierType"" value=""01"" /></mapping>","MultiMapping","329120","",""<endrec>
"","","String","","FlatMapping","329122","AdditionalData.System_ID",""<endrec>
"","","String","","FlatMapping","329123","AdditionalData.System_Password",""<endrec>
"","","String","","FlatMapping","329124","AdditionalData.System_TimeStamp",""<endrec>
"","","String","","FlatMapping","329127","AdditionalData.Receiver_Mobile_Phone_Country_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.Receiver_Mobile_Phone_National_Number"" /><mapping type=""JoinMapping"" target=""ReceiverParty.Identifier"" prefix=""$REF:IMTMoneyTransferRequest.RecipientInfo.MobilePhone.CountryCode"" /></mapping>","MultiMapping","329128","",""<endrec>
"","","String","","FlatMapping","329131","AdditionalData.Receiver_First_Name",""<endrec>
"","","String","","FlatMapping","329132","AdditionalData.Receiver_Last_Name",""<endrec>
"","","String","","FlatMapping","329133","AdditionalData.Receiver_Name",""<endrec>
"","","String","","FlatMapping","329134","AdditionalData.Receiver_Date_Of_Birth",""<endrec>
"","","String","","FlatMapping","329137","AdditionalData.Receiver_Addr_Line_1",""<endrec>
"","","String","","FlatMapping","329138","AdditionalData.Receiver_City",""<endrec>
"","","String","","FlatMapping","329140","AdditionalData.Destination_Country_ISO_Code",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.HomeSend_TransactionID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329141","",""<endrec>
"","","String","","FlatMapping","329142","AdditionalData.Mobile_Transfer_Date",""<endrec>
"","","String","","FlatMapping","329143","AdditionalData.Sender_Country_ISO_Code",""<endrec>
"","","String","","FlatMapping","329144","AdditionalData.Corridor",""<endrec>
"","","String","","FlatMapping","329145","AdditionalData.CorridorService",""<endrec>
"","","String","","FlatMapping","329148","AdditionalData.Sender_Mobile_Phone_Country_Code",""<endrec>
"","","String","","FlatMapping","329149","AdditionalData.Sender_Mobile_Phone_National_Number",""<endrec>
"","","String","","FlatMapping","329152","AdditionalData.Sender_First_Name",""<endrec>
"","","String","","FlatMapping","329153","AdditionalData.Sender_Last_Name",""<endrec>
"","","String","","FlatMapping","329154","AdditionalData.Sender_Name",""<endrec>
"","","String","","FlatMapping","329155","AdditionalData.Sender_Date_Of_Birth",""<endrec>
"","","String","","FlatMapping","329158","AdditionalData.Sender_Addr_Line_1",""<endrec>
"","","String","","FlatMapping","329159","AdditionalData.Sender_City",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""AdditionalData.MPesa_TransactionID"" /><mapping target=""RequestContext.@KVLIST@Parameter.OrderId"" /></mapping>","MultiMapping","329160","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""AdditionalData.Expected_Payout_Amount"" /><mapping target=""RequestContext.@KVLIST@Parameter.Amount"" /></mapping>","MultiMapping","329161","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""AdditionalData.Destination_Currency_ISO_Code"" /><mapping target=""RequestContext.@KVLIST@Parameter.Currency"" /></mapping>","MultiMapping","329162","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329163","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329180","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329181","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329182","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329183","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API"" /><mapping target=""ServiceCode"" value=""Generic IMT Transfer"" /><mapping target=""ActionType"" value=""QueryTransaction"" /><mapping target=""LinkedType"" value=""7"" /><mapping target=""TargetServiceTemplateId"" value=""GenericIMTTransferStatusQueryResult"" /></mapping>","MultiMapping","329184","",""<endrec>
"","","String","","FlatMapping","329186","AdditionalData.System_ID",""<endrec>
"","","String","","FlatMapping","329187","AdditionalData.System_Password",""<endrec>
"","","String","","FlatMapping","329188","AdditionalData.System_TimeStamp",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""AdditionalData.HomeSend_TransactionID"" /><mapping target=""LinkedTransId"" /></mapping>","MultiMapping","329227","",""<endrec>
"","","String","","FlatMapping","329228","TransactionId",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329229","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329232","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329233","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329234","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329235","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329236","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329237","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Channel"" value=""API"" /><mapping target=""ServiceCode"" value=""Generic IMT Transfer"" /><mapping target=""ActionType"" value=""TransactionEvent"" /><mapping target=""Parameters.@KVLIST@Parameter.TransactionCategory"" value=""IMT"" /><mapping target=""Parameters.@KVLIST@Parameter.TransactionSubCategory"" value=""IMT_SimuHomeSend_Cancellation_Request"" /><mapping target=""Parameters.@KVLIST@Parameter.ServiceCode"" value=""Generic IMT Transfer"" /><mapping target=""EventType"" value=""INTERVENTION"" /><mapping target=""Parameters.@KVLIST@Parameter.InterventionParam"" value=""2"" /><mapping target=""TargetServiceTemplateId"" value=""GenericIMTTransferCancelResult"" /></mapping>","MultiMapping","329238","",""<endrec>
"","","String","","FlatMapping","329240","AdditionalData.System_ID",""<endrec>
"","","String","","FlatMapping","329241","AdditionalData.System_Password",""<endrec>
"","","String","","FlatMapping","329242","AdditionalData.System_TimeStamp",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""AdditionalData.HomeSend_TransactionID"" /><mapping target=""Parameters.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329243","",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""AdditionalData.MPesa_TransactionID"" /><mapping target=""OrderId"" /></mapping>","MultiMapping","329244","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329245","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329248","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329249","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","329250","",""<endrec>
"","","String","","FlatMapping","329325","ActionType","RedeemPointsToGoodsWithVoucher"<endrec>
"","","String","","FlatMapping","329326","PointTypeId",""<endrec>
"","","String","","FlatMapping","329327","PointsAmount",""<endrec>
"","","String","","FlatMapping","329328","VoucherCode",""<endrec>
"","","String","","FlatMapping","329329","Remark",""<endrec>
"","","String","<mapping type=""multi""><mapping target=""ChannelCode""/><mapping type=""EnumMapping"" target=""Channel"" default=""API""><enum source=""1014"" value=""APP""/></mapping></mapping>","MultiMapping","329331","",""<endrec>
"","","String","","FlatMapping","329340","Currency",""<endrec>
"","","Currency","","FlatMapping","3309","Amount",""<endrec>
"","","String","","FlatMapping","3310","Currency",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","337053","KYCInfo.[ID Details][ID Type]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","337055","KYCInfo.[ID Details][ID Number]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","337056","KYCInfo.[ID Details][ID Effective Date]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","337057","KYCInfo.[ID Details][ID Expiry Date]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","337058","KYCInfo.[ID Details][Issued By]",""<endrec>
"","","String","","FlatMapping","337089","AdditionalData.Receiver_ID_Type",""<endrec>
"","","String","","FlatMapping","337090","AdditionalData.Receiver_IDNumber",""<endrec>
"","","String","","FlatMapping","337091","AdditionalData.Receiver_EffectiveDate",""<endrec>
"","","String","","FlatMapping","337092","AdditionalData.Receiver_ExpiryDate",""<endrec>
"","","String","","FlatMapping","337093","AdditionalData.Receiver_IssuedBy",""<endrec>
"","","String","","FlatMapping","337096","AdditionalData.Sender_ID_Type",""<endrec>
"","","String","","FlatMapping","337097","AdditionalData.Sender_ID_Number",""<endrec>
"","","String","","FlatMapping","337098","AdditionalData.Sender_Effective_Date",""<endrec>
"","","String","","FlatMapping","337099","AdditionalData.Sender_Expiry_Date",""<endrec>
"","","String","","FlatMapping","337100","AdditionalData.Sender_Issued_By",""<endrec>
"","","String","","FlatMapping","337103","AdditionalData.Receiver_ID_Type",""<endrec>
"","","String","","FlatMapping","337104","AdditionalData.Receiver_IDNumber",""<endrec>
"","","String","","FlatMapping","337105","AdditionalData.Receiver_EffectiveDate",""<endrec>
"","","String","","FlatMapping","337106","AdditionalData.Receiver_ExpiryDate",""<endrec>
"","","String","","FlatMapping","337107","AdditionalData.Receiver_IssuedBy",""<endrec>
"","","String","","FlatMapping","337110","AdditionalData.Sender_ID_Type",""<endrec>
"","","String","","FlatMapping","337111","AdditionalData.Sender_ID_Number",""<endrec>
"","","String","","FlatMapping","337112","AdditionalData.Sender_Effective_Date",""<endrec>
"","","String","","FlatMapping","337113","AdditionalData.Sender_Expiry_Date",""<endrec>
"","","String","","FlatMapping","337114","AdditionalData.Sender_Issued_By",""<endrec>
"","","String","","FlatMapping","337115","BillReferenceNumber",""<endrec>
"","","String","","FlatMapping","337121","Transid",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","337124","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","337127","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","337128","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""AdditionalData.@KVLIST@AdditionalDataItem.Transaction_ID"" /><mapping target=""RequestContext.@KVLIST@Parameter.ThirdTransID"" /></mapping>","MultiMapping","337130","",""<endrec>
