CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"CUSTOMER","","4","3958","1050","M-Shwari Request Loan","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
Request  ${__params.Amount} loans from ${__params.ReceiverPartyIdentifier}?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3959","1051","M-Shwari Request Loan Terms and Conditions","__params.ServiceCode = __service.serviceCode;
__params.ActionType ='SetConditionRead';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01'; 
__params.ReceiverPartyIdentifier = msisdn;
__params.OrgShortCode = '2001';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3960","1051","M-Shwari Request Loan Terms and Conditions","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
}","1","Terms and Conditions","<html>
<body>
Please read and confirm<br>
Please read and confirm the contents to Request Loan:<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>",""<endrec>
"CUSTOMER","","1","3961","1052","M-Shwari Pay Loan","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '262626';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Loan_Repayment';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3962","1052","M-Shwari Pay Loan","var input = __input.response;
if (Validator.isAmount(input)) {
    __referenceData.RequestBalance = TC.convertAmountFormat(input);
__params.Amount = __referenceData.RequestBalance;
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","3963","1052","M-Shwari Pay Loan","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","3964","1052","M-Shwari Pay Loan","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
Pay ${__params.Amount} loans?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3965","1053","M-Shwari Pay Loan from Savings","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '262626';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Loan_Payment_from_Savings';
__params.Amount = '0';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3966","1053","M-Shwari Pay Loan from Savings","var input = __input.response;
if (Validator.isAmount(input)) {    
  __referenceData.RequestBalance = TC.convertAmountFormat(input);    
__secure = true;  
  __next = '2';
} else {    
__next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","3967","1053","M-Shwari Pay Loan from Savings","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","3968","1053","M-Shwari Pay Loan from Savings","var input = __input.response;
if (input == '1') { 
 __next = 'end';
} else if (input == '0') {  
__next = 'cancel';
} else {  
__next = '3';
}","3","Confirm","<html>
<body>
Pay ${__params.Amount} loans from savings?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3975","1056","M-Shwari Bank Balance","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.PrimaryPartyIdentifierType= '04';
__params.PrimaryPartyIdentifier='262626';
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01';
__params.ReceiverPartyIdentifier = msisdn;
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'Query_FSI_Saving_Account_Balance';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3976","1056","M-Shwari Bank Balance","var input = __input.response;
__params.PIN = input;
__next = 'end';","1","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3977","1057","M-Shwari Mini Statement","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.PrimaryPartyIdentifierType= '04';
__params.PrimaryPartyIdentifier='262626';
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01';
__params.ReceiverPartyIdentifier = msisdn;
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'Query_FSI_Mini_Statement';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3978","1057","M-Shwari Mini Statement","var input = __input.response;
__params.PIN = input;
__next = 'end';","1","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","3979","1058","M-Shwari Loan Limit","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.PrimaryPartyIdentifierType= '04';
__params.PrimaryPartyIdentifier='262626';
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01';
__params.ReceiverPartyIdentifier = msisdn;
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'Query_FSI_Eligible_Credit_Limit';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","3980","1058","M-Shwari Loan Limit","var input = __input.response;
__params.PIN = input;
__next = 'end';","1","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","4005","1060","M-Kesho Deposit","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '363636';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Deposit';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","4006","1060","M-Kesho Deposit","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","4007","1060","M-Kesho Deposit","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","4008","1060","M-Kesho Deposit","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
Deposit ${__params.Amount} in bank?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","4009","1061","M-Kesho Withdraw","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '363636';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Withdraw';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","1","401","1004","Withdraw money","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType = '02'; /* TILL_NO */
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","4010","1061","M-Kesho Withdraw","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","4011","1061","M-Kesho Withdraw","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","4012","1061","M-Kesho Withdraw","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
Withdraw ${__params.Amount} from bank?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","4013","1062","M-Kesho Request Loan","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '363636';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Loan_Request';
__params.Amount = '0';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","4014","1062","M-Kesho Request Loan","var input = __input.response;
if (Validator.isAmount(input)) {
    __referenceData.RequestBalance = TC.convertAmountFormat(input);
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","4015","1062","M-Kesho Request Loan","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","4016","1062","M-Kesho Request Loan","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
Request ${__params.ReceiverPartyIdentifier} ${__params.Amount} loans?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","4017","1063","M-Kesho Request Loan Terms and Conditions","__params.ServiceCode = __service.serviceCode;
__params.ActionType ='SetConditionRead';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01'; 
__params.ReceiverPartyIdentifier = msisdn;
__params.OrgShortCode = '1001';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","4018","1063","M-Kesho Request Loan Terms and Conditions","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
}","1","Terms and Conditions","<html>
<body>
Please read and confirm<br>
Please read and confirm the contents to Request Loan:<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>",""<endrec>
"CUSTOMER","","2","402","1004","Withdraw money","var input = __input.response;
__params.ReceiverPartyIdentifier = input;
__next = '2';
","1","Enter till no","<html>
<body>
Enter till no<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","4027","1066","M-Kesho Request Insurance","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '363636';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Insurance_Request';
__params.Amount = '0';
__next = '1';","begin","Initialization ","",""<endrec>
"CUSTOMER","","2","4028","1066","M-Kesho Request Insurance","var input = __input.response;
 if (Validator.isMatchRegex(input, '^[^<>!#%\""\*=\'\?&]{0,32}$') ){
     __referenceData.InsuranceTypeCode = input;
     __next = '3';     
   } 
else{
    __next = '2';
}","1","Enter InsuranceTypeCode","<html>
<body>
Enter InsuranceTypeCode<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","4029","1066","M-Kesho Request Insurance","var input = __input.response;
if (input == '1') {
  __next = '1';
} else if(input == '0') {
  __next = 'cancel';
}","2","Input Error","<html>
<body>
The value cannot contain the following special characters: <>!#%""*='?&<br>
1 Input again<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","403","1004","Withdraw money","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __secure = true;
    __next = '3';
} else {
    __next = '2';
}","2","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","4030","1066","M-Kesho Request Insurance","var input = __input.response;
__params.PIN = input;
__next = '4';","3","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","5","4031","1066","M-Kesho Request Insurance","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '4';
}","4","Confirm","<html>
<body>
Request insurance?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
